filename,width,height,class,xmin,ymin,xmax,ymax
headphones121.jpg,640,480,headphones,255,29,599,332
headphones122.jpg,426,640,headphones,54,32,387,607
headphones123.jpg,640,425,headphones,1,354,168,425
headphones126.jpg,640,426,headphones,99,58,526,401
headphones130.jpg,640,426,headphones,76,305,210,376
headphones131.jpg,640,484,headphones,23,189,217,432
headphones133.jpg,640,425,headphones,192,132,471,296
headphones135.jpg,640,370,headphones,274,15,571,301
headphones137.jpg,640,423,headphones,1,141,429,403
headphones138.jpg,640,426,headphones,256,16,528,133
headphones139.jpg,640,426,headphones,61,183,266,300
headphones140.jpg,640,426,headphones,290,60,596,298
headphones141.jpg,640,360,headphones,208,49,509,159
headphones144.jpg,640,426,headphones,317,1,419,260
headphones145.jpg,640,421,headphones,436,162,580,365
headphones148.jpg,640,480,headphones,73,1,638,440
headphones149.jpg,640,426,headphones,220,67,418,248
headphones150.jpg,640,426,headphones,22,259,221,423
headphones151.jpg,640,400,headphones,97,219,243,358
headphones153.jpg,640,426,headphones,1,1,346,348
headphones154.jpg,640,426,headphones,62,103,274,369
headphones154.jpg,640,426,headphones,159,73,364,370
headphones154.jpg,640,426,headphones,292,18,524,355
headphones156.jpg,426,640,headphones,115,160,298,488
headphones157.jpg,640,328,headphones,16,113,117,219
headphones158.jpg,640,426,headphones,71,263,203,409
headphones159.jpg,640,480,headphones,53,1,338,124
headphones160.jpg,640,426,headphones,378,4,484,168
headphones161.jpg,640,426,headphones,418,1,604,143
headphones162.jpg,640,417,headphones,152,16,384,274
headphones163.jpg,640,359,headphones,377,1,640,114
headphones164.jpg,640,414,headphones,172,83,596,414
headphones165.jpg,640,426,headphones,198,60,540,359
headphones166.jpg,480,640,headphones,156,84,329,481
headphones167.jpg,640,450,headphones,418,115,638,235
headphones170.jpg,640,426,headphones,134,246,245,297
headphones171.jpg,640,426,headphones,1,191,136,267
headphones172.jpg,640,426,headphones,426,1,546,57
headphones174.jpg,640,423,headphones,114,15,525,302
headphones175.jpg,640,480,headphones,475,265,500,308
headphones177.jpg,640,426,headphones,105,1,433,393
headphones183.jpg,640,426,headphones,48,59,201,232
headphones185.jpg,426,640,headphones,182,280,240,330
headphones189.jpg,640,426,headphones,266,82,457,192
headphones190.jpg,640,425,headphones,100,124,245,316
headphones193.jpg,640,360,headphones,110,176,326,360
headphones194.jpg,426,640,headphones,13,101,426,495
headphones195.jpg,640,423,headphones,10,75,636,344
headphones197.jpg,640,426,headphones,60,1,639,397
headphones199.jpg,640,426,headphones,326,55,595,301
headphones202.jpg,640,410,headphones,67,79,251,315
headphones203.jpg,640,425,headphones,5,342,216,425
headphones206.jpg,640,426,headphones,287,169,399,266
headphones207.jpg,640,480,headphones,34,1,396,90
headphones209.jpg,640,425,headphones,410,252,545,355
headphones211.jpg,640,426,headphones,419,68,536,246
headphones215.jpg,640,426,headphones,176,35,467,367
headphones216.jpg,640,426,headphones,292,11,585,324
headphones217.jpg,640,426,headphones,98,1,508,262
headphones219.jpg,640,427,headphones,10,44,621,359
headphones220.jpg,640,360,headphones,460,180,617,360
headphones224.jpg,640,426,headphones,1,81,337,260
headphones225.jpg,426,640,headphones,144,80,268,241
headphones226.jpg,640,426,headphones,1,31,322,351
headphones227.jpg,640,426,headphones,445,82,640,165
headphones228.jpg,640,426,headphones,50,75,123,201
headphones229.jpg,640,360,headphones,107,189,285,360
headphones230.jpg,640,426,headphones,182,100,547,360
headphones231.jpg,640,426,headphones,197,1,640,341
headphones233.jpg,640,479,headphones,287,313,356,373
headphones234.jpg,640,360,headphones,404,1,550,227
headphones238.jpg,640,425,headphones,26,87,505,411
headphones239.jpg,640,640,headphones,234,413,374,504
headphones241.jpg,640,426,headphones,258,55,567,182
headphones242.jpg,640,360,headphones,238,1,379,216
headphones243.jpg,640,426,headphones,15,1,259,350
headphones244.jpg,424,640,headphones,30,57,414,381
headphones246.jpg,640,426,headphones,142,146,561,300
headphones247.jpg,640,425,headphones,41,187,348,418
headphones248.jpg,640,360,headphones,475,160,640,349
headphones250.jpg,640,427,headphones,229,86,391,316
headphones253.jpg,640,426,headphones,255,42,407,234
headphones254.jpg,640,423,headphones,98,30,333,349
headphones255.jpg,640,426,headphones,125,109,469,332
headphones257.jpg,640,480,headphones,332,105,362,132
headphones260.jpg,640,426,headphones,40,220,309,381
headphones262.jpg,640,426,headphones,133,13,494,381
headphones264.jpg,640,426,headphones,180,1,246,109
headphones265.jpg,476,640,headphones,134,3,414,433
headphones268.jpg,640,425,headphones,460,20,509,149
headphones270.jpg,640,426,headphones,194,32,445,298
headphones271.jpg,640,425,headphones,238,135,473,232
headphones273.jpg,640,425,headphones,175,19,542,333
headphones275.jpg,640,426,headphones,149,91,569,301
headphones276.jpg,640,426,headphones,48,1,436,426
headphones277.jpg,640,480,headphones,136,1,608,480
headphones278.jpg,640,426,headphones,298,64,515,264
headphones279.jpg,426,640,headphones,157,9,359,258
headphones28.jpg,640,426,headphones,289,64,474,248
headphones280.jpg,640,480,headphones,105,21,508,441
